Name,Latitude,Longitude
Athabasca Healthcare Center,54.71724,-113.2540559
Banff Mineral Springs Hospital,51.1790455,-115.5762576
Barrhead Healthcare Centre,54.1189739,-114.4000054
Bassano Health Centre,50.7897667,-112.4614377
Beaverlodge Regional Hospital,55.2136915,-119.425019
Oilfields General Hospital,50.6781016,-114.235151
Crowsnest Pass Hospital,49.6162753,-114.458498
Bonnyville Health Centre,54.2637281,-110.7392959
Bow Island Health Centre,49.865624,-111.378438
Boyle Healthcare Centre,54.5883358,-112.8014498
Brooks Health Centre,50.5684258,-111.8895767
Alberta Children's Hospital (ACH),51.0743516,-114.1479442
East Calgary Health Centre (ECHC),51.0449223,-113.9668105
Foothills Medical Centre (FMC),51.064491,-114.134061
Peter Lougheed Centre (PLC),51.0789832,-113.9839451
Richmond Road Diagnostic & Treatment Centre (RRDTC),51.0366092,-114.109674
Rockyview General Hospital (RGH),50.9903099,-114.0974163
Sheldon M. Chumir Health Centre (SMCHC),51.0412428,-114.0721692
South Calgary Health Centre (SCHC),50.9025655,-114.0586109
South Health Campus (SHC),50.8819537,-113.9518929
Tom Baker Cancer Centre (TBCC),51.0630891,-114.1335698
St. Mary's Hospital,32.2280654,-111.0003538
Canmore General Hospital,51.092305,-115.351595
Cardston Hospital,49.201865,-113.3057959
Our Lady of the Rosary Hospital,46.3955327,-105.828435
Claresholm General Hospital,50.0188664,-113.5827595
Cochrane Community Health Centre,51.1846783,-114.4738775
Cold Lake Healthcare Centre,54.4682368,-110.1965777
Consort Health Centre,52.0098603,-110.7820156
Coronation Hospital and Care Centre,52.0962638,-111.459203
Daysland Health Centre,52.868821,-112.272956
Devon General Hospital,53.3515216,-113.7310094
Drayton Valley Hospital and Care Centre,53.211841,-114.969193
Drumheller Health Centre,51.4698073,-112.7259343
Alberta Hospital Edmonton,53.6372541,-113.3736936
Cross Cancer Institute,53.5182625,-113.5310786
Edmonton Clinic,53.5189515,-113.5276209
Glenrose Rehabilitation Hospital,53.560136,-113.496168
Grey Nuns Community Hospital & Health Centre,53.461899,-113.429664
Leduc Community Hospital & Health Centre,53.2548182,-113.5454391
Misericordia Community Hospital,53.520874,-113.6118775
Royal Alexandra Hospital,53.5568536,-113.4967364
St Joseph's Auxiliary Hospital,53.4595342,-113.506051
Stony Plain Municipal Hospital,53.537459,-113.9767078
University of Alberta Hospital (Stollery Children's Hospital),53.5206261,-113.5251051
Edson & District Healthcare Centre,41.721148,-70.952887
Elk Point Healthcare Centre,53.8977368,-110.9065832
Fort Macleod Hospital,49.7264265,-113.3938077
Fort Saskatchewan Community Hospital,53.691895,-113.210822
Queen Elizabeth II Hospital,51.7834854,-0.1886127
Grande Prairie Regional Hospital (2019),55.1807732,-118.8245757
Hanna Health Centre,51.650247,-111.9280003
Hardisty Health Centre,52.6691528,-111.307609
High Prairie Health Complex,55.431481,-116.4549261
High River General Hospital,50.5755832,-113.8792152
Hinton Healthcare Centre,53.398173,-117.584756
Innisfail Health Centre,52.019015,-113.9514399
Killam Health Centre,52.7888544,-111.8593338
Lacombe Hospital and Care Centre,52.4607254,-113.7407883
Lamont Health Care Centre,53.7623271,-112.7882624
Leduc Community Hospital,53.2548182,-113.5454391
Chinook Regional Hospital,49.6848155,-112.8160434
Lloydminster Hospital (in Saskatchewan),53.2724701,-109.9895381
Mayerthorpe Healthcare Centre,53.9483598,-115.1319444
Sacred Heart Community Health Centre,30.4996687,-97.6879007
Medicine Hat Regional Hospital,50.0348711,-110.702914
Milk River Health Centre,49.148799,-112.076851
Olds Hospital and Care Centre,51.8014343,-114.1177307
Big Country Health Centre,43.086488,-79.834242
Peace River Community Health Centre,56.2305812,-117.354196
Pincher Creek Hospital,49.4932914,-113.9469567
Centennial Centre for Mental Health and Brain Injury (Alberta Hospital Ponoka),52.6493482,-113.5745841
Ponoka Hospital and Care Centre,52.684679,-113.589569
Raymond Hospital,49.4647,-112.650582
Red Deer Regional Hospital and Care Centre,52.2612252,-113.8180643
Rimbey Hospital and Care Centre,52.640315,-114.2461329
Rocky Mountain House Hospital and Care Centre,52.3785683,-114.9202054
George McDougall Health Centre,54.1200389,-112.464155
Central Peace Health Complex,55.776981,-118.838754
Sturgeon Community Hospital & Health Center,53.65524,-113.625711
St. Paul Health Care Centre,39.74307,-104.951594
Stettler Hospital and Care Centre,52.3238039,-112.7235137
Strathmore District Health Services,51.0607093,-113.38706
Sundre Hospital and Care Centre,51.807484,-114.635839
Taber Hospital,49.7849092,-112.1650544
Three Hills Health Centre,51.7082766,-113.2510333
Tofield Health Centre,53.372657,-112.651099
St. Mary's Health Centre,26.7566707,-80.0629181
St. Joseph's General Hospital,46.3848332,-82.6609235
Vermilion Health Centre,29.9990715,-92.2087852
Viking Health Centre,53.100063,-111.7772
Vulcan Community Health Centre,50.3961012,-113.2588
Wainwright Health Centre,52.8412448,-110.8665766
Westlock Healthcare Centre,54.1472287,-113.853507
Wetaskiwin Hospital and Care Centre,52.9867882,-113.3681024
Whitecourt Healthcare Centre,54.1312554,-115.6745339
Menno Hospital,49.0384349,-122.3117413
Abbotsford Regional Hospital and Cancer Centre,49.036716,-122.3119126
Cormorant Island Community Health Centre,50.5938565,-126.943019
Ashcroft and District Hospital,50.7347718,-121.2801628
Bella Coola General Hospital,52.3736217,-126.7571816
Burnaby Hospital,49.2497287,-123.0160884
Fellburn Hospital,49.27978,-122.9761029
St. Michael's Centre Extended Care Hospital,49.2159691,-123.0051886
Lakes District Hospital and Health Centre,54.2356268,-125.7612622
Campbell River & District General Hospital,50.0331226,-125.2733353
Castlegar and District Community Health Centre,49.3148736,-117.6610027
Chemainus Health Care Centre,48.9270909,-123.7156895
Chetwynd General Hospital,55.6963062,-121.6444953
Chilliwack General Hospital,49.1669125,-121.9639409
Dr. Helmcken Memorial Hospital,51.6453419,-120.0181828
St. Joseph's General Hospital (Comox Valley),49.6744637,-124.9415684
Belvedere Care Centre,49.2404207,-122.8782529
Riverview Hospital,40.0456899,-86.0243137
East Kootenay Regional Hospital,49.5123507,-115.7497563
Creston Valley Hospital,49.097276,-116.507811
Dawson Creek and District Hospital,55.7497747,-120.2353793
Delta Hospital,38.7446594,-108.0483035
Cowichan District Hospital,48.7855152,-123.7228499
Elk Valley Hospital,49.5136918,-115.0560315
Fort Nelson General Hospital,58.8084698,-122.7023651
Stuart Lake General Hospital,54.4404467,-124.2417569
Fort St. John General Hospital,56.2560509,-120.8166368
Peace Lutheran Extended Care Centre,44.2929885,-96.7704857
Lady Minto Gulf Islands Hospital,48.861529,-123.508555
Golden and District General Hospital,51.2967771,-116.9673661
Boundary Hospital,48.702117,-116.3210957
Wrinch Memorial Hospital,55.2595756,-127.651258
Fraser Canyon Hospital,49.3768382,-121.4242746
Invermere and District Hospital,50.5067544,-116.0334123
Overlander Extended Care Hospital,50.7035566,-120.397367
Royal Inland Hospital,50.6702645,-120.3346075
Victorian Community Health Centre of Kaslo,49.913531,-116.9139704
Kelowna General Hospital,49.8736291,-119.4914029
Kitimat General Hospital,54.0502849,-128.6475914
Ladysmith and District General Hospital,48.9957413,-123.8276341
Langley Memorial Hospital,49.0955344,-122.612321
Lillooet District Hospital,50.6893791,-121.9396484
St Bartholomew's Hospital,51.5167628,-0.0986751
Mackenzie and District Hospital,55.3375782,-123.1006479
Ridge Meadows Hospital & Health Care Centre,49.2153963,-122.6299013
Queen Charlotte Islands General Hospital – Masset Site,54.0204495,-132.1570757
McBride and District Hospital,53.3011881,-120.1613919
Nicola Valley Health Centre,50.121172,-120.772629
Mission Memorial Hospital,35.5767592,-82.5489786
Arrow Lakes Hospital,50.2387294,-117.7952257
Nanaimo Regional General Hospital,49.1848927,-123.9705084
Kootenay Lake Hospital,49.4950249,-117.2848169
Mount St. Francis Hospital,32.8777217,-79.7692349
Slocan Community Health Centre,49.9843134,-117.3739813
Queen's Park Hospital,49.2168676,-122.9022669
Royal Columbian Hospital,49.226319,-122.891457
Lions Gate Hospital,49.3208802,-123.0684299
South Okanagan General Hospital,49.1836331,-119.5388854
100 Mile District General Hospital,51.6386083,-121.2921997
Trillium Lodge,42.2961325,-79.0987935
Penticton Regional Hospital,49.481348,-119.5778939
West Coast General Hospital,49.2487383,-124.7820438
Port Alice Hospital,50.4255573,-127.4873088
Port Hardy Hospital,50.7200118,-127.5029085
Port McNeill and District Hospital,50.5804529,-127.0673242
Eagle Ridge Hospital,49.285505,-122.8235798
Pouce Coupe Care Home,55.7160288,-120.1340567
Powell River General Hospital,49.8508263,-124.5183911
Prince George Regional Hospital,53.9118016,-122.7641906
Prince Rupert Regional Hospital,54.3054808,-130.3322043
Princeton General Hospital,49.4534166,-120.526963
Eagle Park Health Care Facility,49.343715,-124.4509269
Queen Charlotte Islands General Hospital,53.2547886,-132.0705443
G.R. Baker Memorial Hospital,52.98153,-122.4996475
Queen Victoria Hospital,51.1352768,-0.0021189
Richmond Hospital (RGH),49.1686899,-123.1469364
Saanich Peninsula Hospital,48.5944725,-123.4105954
Shuswap Lake General Hospital,50.7044229,-119.274541
Bulkley Valley District Hospital,54.7849195,-127.1638093
Sparwood Health Centre,49.7214152,-114.8925148
Squamish General Hospital,49.697583,-123.141414
Stewart Health Centre,52.8812158,-127.7376901
Summerland Health Centre,49.6012316,-119.6686749
Surrey Memorial Hospital,49.1759547,-122.8413971
Mills Memorial Hospital,35.6094846,-99.6715086
Tofino General Hospital,49.1514708,-125.908611
Kootenay Boundary Regional Hospital,49.1031799,-117.7014705
Amherst Hospital & Nursing Home,41.39907,-82.2237529
BC Cancer Agency,49.2619726,-123.1188976
British Columbia's Children's Hospital & Sunny Hill Health Centre for Children,49.2447354,-123.1256478
B.C. Women's Hospital & Health Centre,49.2433464,-123.1245036
Braddan Private Hospital,49.2697827,-123.1610209
Cambie Surgery Centre,49.2597649,-123.117409
George Pearson Centre,49.2187604,-123.1210139
G. F. Strong Centre,49.2474716,-123.1255961
Holy Family Hospital,47.7098478,-117.4071302
Kensington Private Hospital,38.9294418,-77.0147304
Lakeview Care Centre,49.2535718,-123.0665398
Louis Brier Hospital,49.2344818,-123.1292635
Marion Hospice,29.154082,-82.177059
Mary Pack Arthritis Centre,49.2626209,-123.1238256
Mount Saint Joseph Hospital,49.2578335,-123.0950334
Normandy Hospital,38.7092516,-90.300193
St. Paul's Hospital,49.280516,-123.1281872
St. Vincent's Hospitals,42.2649772,-71.7964208
Honoria Conway-Heather,49.2417105,-123.1211813
Brock Fahrni Pavilion,49.2432106,-123.123376
Langara,49.2245678,-123.108437
Shriners Hospitals for Children,39.137305,-84.501196
Sunny Hill Health Centre for Children,49.2519743,-123.0482504
Vancouver Hospital and Health Sciences Centre,49.261616,-123.1239113
U.B.C. Health Sciences Centre Hospital,49.262361,-123.244944
Vancouver General Hospital,49.261616,-123.1239113
St. John Hospital,42.420024,-82.915086
Vernon Jubilee Hospital,50.2569212,-119.2716437
Juan de Fuca Hospitals,48.434594,-123.4926663
Aberdeen Hospital,46.9792513,-123.8471278
Mt. Tolmie Hospital,48.459924,-123.330454
Glengarry Hospital,45.3056471,-74.643967
Priory Hospital,48.4458,-123.487787
Queen Alexandra Centre for Children's Health,48.4716504,-123.299937
Royal Jubilee Hospital,48.433154,-123.3280209
Gorge Road Hospital,48.4422096,-123.3883524
Victoria General Hospital,48.4667736,-123.4329307
R.W. Large Memorial Hospital,52.1612727,-128.143339
Whistler Health Care Centre,50.1200049,-122.9551092
Peace Arch Hospital,49.0302546,-122.7922331
Cariboo Memorial Hospital,52.1373392,-122.14359
Altona Community Memorial Health Centre / Eastview Place,49.1074008,-97.5507187
Beausejour Hospital District NO. 29,50.0578965,-96.5200145
Brandon Regional Hospital,27.932749,-82.2876385
Thompson General Hospital,55.7352841,-97.8566184
Selkirk & District General Hospital,42.5319998,-73.7985008
Bethesda Hospital,26.5046638,-80.0697853
Boundary Trails Health Centre,49.1895596,-98.0032883
The Children's Hospital of Winnipeg,49.9040452,-97.1570992
Concordia Hospital,49.9134986,-97.0646308
Deer Lodge Centre,49.8779998,-97.2355202
Grace Hospital,35.7261096,-81.6541622
Health Sciences Centre,49.9030599,-97.157404
Misericordia Health Centre,49.8796446,-97.1605727
Riverview Health Centre,49.8689077,-97.1200033
Saint Boniface General Hospital,49.8842264,-97.1248482
Seven Oaks General Hospital,49.954856,-97.149677
Baie Verte Peninsula Health Centre,49.9254547,-56.2219125
Bonavista Peninsula Health Centre,48.6477578,-53.1063735
Bonne Bay Health Centre,49.5367665,-57.8752415
Dr. Hugh Twomey Health Centre,49.1472855,-55.3564971
Brookfield Bonnews Health Care Centre,49.1347919,-53.5907482
A.M Guy Memorial Health Centre,48.8236446,-56.8577203
Calder Health Centre,47.6139767,-57.6223095
Burin Peninsula Health Care Centre,47.1048745,-55.194713
Carbonear General Hospital,47.7261908,-53.2261528
Charlottetown Community Clinic,46.2313746,-63.1299078
Dr. G.B. Cross Memorial Hospital,48.1649933,-53.9844029
Dr. J. I. O'Connell Centre,41.6857974,-83.5534518
Western Memorial Regional Hospital,48.9485018,-57.9305905
Strait of Belle Isle Health Centre,51.3080732,-56.7149754
Fogo Island Hospital,49.6655689,-54.2245912
Labrador South Health Centre,51.473889,-56.960102
James Paton Memorial Hospital,48.955791,-54.6287226
Grand Bank Community Health Centre,47.0947065,-55.7615698
Central Newfoundland Regional Health Centre,48.933861,-55.6443049
Green Bay Community Health Centre,44.5228748,-87.9249894
Labrador Health Centre,52.9493487,-66.9329877
Connaigre Peninsula Community Health Centre,47.4680039,-55.8273148
Harbour Deep Community Clinic,33.7372098,-118.2807352
Hermitage Clinic,53.3594171,-6.4067845
La Scie Medical Centre,39.1408554,-84.5019783
Captain William Jackman Memorial Hospital,52.9493487,-66.9329877
Lewisporte Lab & X-Ray Clinic,49.2470038,-55.0670461
Mary's Harbour Community Clinic,37.5833747,-77.5122249
McCallum Visiting Clinic,49.0472262,-122.2938467
Bay D'Espoir Medical Clinic,47.8771889,-55.8450066
Mount Carmel Medical Clinic,39.840175,-83.0727599
Dr. A.A. Wilkinson Memorial Health Centre,48.071582,-53.0050695
Placentia Health Centre,33.8888781,-117.8449464
Dr. Charles L. Legrow Health Centre,47.5887708,-59.1629812
Port Hope Simpson Community Clinic,52.541525,-56.171882
Rufus Guinchard Health Centre,50.6496305,-57.3053633
Mose Ambrose Clinic,47.466287,-55.500588
Rencontre Clinic,48.1054935,-77.794492
White Bay Central Health Centre,50.8676122,-56.1141444
Dr. Charles S. Curtis Memorial Hospital,51.3623223,-55.5869794
Dr. Leonard A. Miller Centre,47.5741532,-52.6946892
Dr. Walter Templeman Health Centre,47.6456833,-52.9469798
"General Hospital, Health Sciences Centre",48.4247203,-89.2690972
Janeway Children's Health and Rehabilitation Centre,47.5726027,-52.7426791
St. Clare's Mercy Hospital,47.5575975,-52.7214064
Waterford Hospital,52.2486212,-7.078132
U.S. Memorial Health Centre,46.9300113,-55.3991252
St. Lewis Community Clinic,38.7079633,-90.312488
St. Mary's Bay Medical Clinic,42.989551,-87.883736
Sir Thomas Roddick Hospital,48.5599176,-58.5526335
Notre Dame Bay Memorial Health Care Centre,49.6531276,-54.7571615
Dr. W.H. Newhook Community Health Centre,47.4188555,-53.5310353
Fort Simpson Hospital,37.8299525,-94.7131562
Fort Smith Health Centre,35.3724952,-94.38976
H.H. Williams Memorial Hospital,43.9785144,-88.9411641
Inuvik Regional Hospital,68.35406,-133.7035139
