Name,Latitude,Longitude
Stanton Regional Hospital,62.4474052,-114.4046685
Cumberland Regional Health Care Centre,45.804172,-64.1973709
St. Martha's Regional Hospital,45.6281633,-61.9820817
South Shore Regional Hospital,44.383167,-64.5105951
Digby General Hospital,44.6165379,-65.7619082
Strait Richmond Hospital,45.617084,-61.222926
Dartmouth,43.7044406,-72.2886935
Dartmouth General Hospital,44.6540418,-63.5476657
Nova Scotia Hospital,44.653468,-63.549254
East Coast Forensic Hospital,44.7213432,-63.5916341
Halifax Peninsula,44.6363774,-63.5692933
IWK Health Centre,44.6372597,-63.5842288
Queen Elizabeth II Health Sciences Centre,44.6453959,-63.587669
Lower Sackville,44.7764086,-63.6791223
Cobequid Community Health Centre,44.7571004,-63.6587676
Middle Musquodoboit,45.04539,-63.143283
Musquodoboit Valley Memorial Hospital,45.040326,-63.140478
Musquodoboit Harbour,44.787241,-63.148104
Twin Oaks Memorial Hospital,44.783052,-63.158434
Sheet Harbour,44.9278509,-62.544239
Eastern Shore Memorial Hospital,37.6981718,-75.7232575
Inverness Consolidated Memorial Hospital,46.2270232,-61.3048427
Valley Regional Hospital,25.9777507,-97.5147772
Queens General Hospital,40.7179213,-73.8057095
Soldiers Memorial Hospital,44.604786,-79.4253192
Buchanan Memorial Hospital,46.8105004,-60.334162
Northside General Hospital,34.178669,-84.140388
North Cumberland Memorial Hospital,45.856089,-63.6588594
Roseway Hospital,43.7492375,-65.3102229
Cape Breton Regional Hospital,46.1129416,-60.1742756
Lillian Fraser Memorial Hospital,45.711322,-63.2962175
Colchester Hospital,51.9097902,0.8986689
Yarmouth Regional Hospital,43.8517741,-66.1211537
Qikiqtani General Hospital,63.7505335,-68.5096799
Rouge Valley Ajax and Pickering,43.8372881,-79.017015
Glengarry Memorial Hospital,45.3056471,-74.643967
Stevenson Memorial Hospital,44.1546874,-79.87364
Atikokan General Hospital,48.7539997,-91.5975236
North Hastings Hospital (Quinte Health Care),45.0551841,-77.8641876
Royal Victoria Regional Health Centre,44.4157075,-79.6595976
St. Francis Memorial Hospital,37.7897703,-122.4167064
Belleville General Hospital (Quinte Health Care),44.1627054,-77.3643232
Lakeridge Health Bowmanville,43.9089402,-78.6790495
South Muskoka Memorial Hospital,45.0475824,-79.3143266
Brampton Civic Hospital,43.7463347,-79.7440096
Brampton Memorial Hospital Campus,43.6906684,-79.7510219
Brockville General Hospital,44.5971245,-75.681811
Brantford General Hospital,43.1525048,-80.276363
Joseph Brant Memorial Hospital,43.3172845,-79.8025363
Cambridge Memorial Hospital,43.3783294,-80.3285818
Campbellford Memorial Hospital,44.3123981,-77.7900235
Carlton Place & District Memorial Hospital,33.9650202,-117.3615895
Public General Hospital,42.4052106,-82.1934851
Northumberland Hills Hospital,43.9777481,-78.1984374
Collingwood General And Marine Hospital,44.4995016,-80.2034069
Community Hospital McConnell Site,45.0300809,-74.7183579
Dryden Regional Health Centre,49.76956,-92.83864
Haldimand War Memorial Hospital,42.9049669,-79.6248502
Durham Memorial Hospital,44.1794221,-80.8284664
Englehart and District Hospital,47.823199,-79.8795739
Espanola General Hospital,35.997207,-106.087765
Groves Memorial Community Hospital,43.705468,-80.373079
Niagara Health System - Douglas Memorial Hospital Site,42.9124531,-78.9241185
Georgetown Hospital,38.9116562,-77.0756259
Geraldton District Hospital,49.7233358,-86.9552627
Alexandra Marine and General Hospital,43.7499154,-81.7059159
West Lincoln Memorial Hospital-Hamilton Health Sciences,43.1881614,-79.5420391
Guelph General Hospital,43.5561245,-80.2532892
Homewood Health Centre,43.557479,-80.2565971
St. Joseph's Health Centre,43.6396798,-79.450349
Hagersville West Haldimand General Hospital,42.9584936,-80.0446861
Haliburton Hospital,45.0384978,-78.5297393
Hamilton Health Sciences,43.259511,-79.9174083
Chedoke Hospital,43.2442297,-79.9139278
Hamilton General Hospital,43.2617528,-79.8543243
Henderson General Hospital,36.0728094,-115.0305292
Juravinski Cancer Centre,43.2395361,-79.8462655
McMaster Children's Hospital,43.259511,-79.9174083
McMaster University Medical Centre (affiliated with McMaster University),43.259609,-79.9175167
St. Joseph's Hospital,42.7493836,-71.4803099
King Site,45.5585387,-122.6585013
Charlton Campus,43.2484073,-79.8712271
West 5th,43.2409544,-79.8848233
St. Peter's Hospital,42.6557957,-73.8038974
Hanover and District Hospital[1],44.1421297,-81.029398
Hôpital Général de Hawkesbury & District General Hospital Inc.,45.5996186,-74.6074136
Hôpital Notre-Dame Hospital,45.5256418,-73.5641782
Huntsville Memorial District Hospital,30.6985454,-95.5590552
Alexandra Hospital,1.2866021,103.8010462
Sensenbrenner hospital,49.4256232,-82.4275767
Ross Memorial Hospital,44.3531975,-78.750836
Lake Of The Woods District Hospital,49.7680773,-94.4994285
Kincardine South Bruce Grey Health Centre,44.1890238,-81.6254754
Kingston General Hospital,44.224284,-76.4927891
Hotel Dieu,33.8805433,35.5192654
Providence Continuing Care Centre (PCCC),44.217951,-76.5267759
Kirkland and District Hospital,48.1534486,-80.0146987
Grand River Hospital,43.4563405,-80.5121785
St. Mary's General Hospital,40.8593168,-74.1375757
Manitoulin Health Centre,45.9785473,-81.9266197
London Health Sciences Centre,42.960348,-81.226628
Children's Hospital at London Health Sciences Centre,42.960246,-81.227075
University Hospital,41.5060157,-81.6068397
Victoria Hospital,42.9604271,-81.2259041
"St. Joseph's Health Care, London",43.000852,-81.254603
Parkwood Hospital,34.9612834,-89.8456536
Manitouwadge General Hospital,49.1276584,-85.8246914
Wilson Memorial Hospital,40.2865252,-84.1692397
Grey Bruce Health Services,44.493845,-81.3657022
Georgian Bay General Hospital,44.7693002,-79.9294473
Milton District Hospital,43.4963633,-79.8711884
Mindemoya Hospital,45.7350016,-82.1671333
Minden Hospital,32.616919,-93.2860957
Credit Valley Hospital,43.559283,-79.702419
Mississauga Hospital,43.5713426,-79.6083555
Moose Factory Hospital,51.2495045,-80.6173666
Louise Marshall Hospital,43.9745666,-80.7376401
Lennox & Addington County General Hospital,32.9803874,-96.7603576
Niagara Health System - Greater Niagara General Site,43.0936588,-79.0909066
Niagara Health System - Niagara-on-the-Lake Hospital Site,43.253223,-79.066117
Nipigon District Memorial Hospital,49.0157251,-88.2764877
North Bay Regional Health Centre,46.335513,-79.499189
Oakville-Trafalgar Memorial Hospital,43.4512015,-79.7644086
Headwaters Health Care Centre,43.9196258,-80.0741046
Soldiers' Memorial Hospital,44.604786,-79.4253192
Lakeridge Health Oshawa,43.9056023,-78.8692316
Children's Hospital of Eastern Ontario (CHEO),45.400879,-75.6520144
Montfort Hospital,45.445554,-75.6391718
National Defence Medical Centre,45.4012815,-75.6580045
The Ottawa Hospital,45.4008764,-75.6478808
Civic Hospital,45.392674,-75.7214181
General Hospital,27.9379842,-82.4591662
Riverside Hospital,40.0308102,-83.0347647
Queensway-Carleton Hospital,45.3351231,-75.8078316
University of Ottawa Heart Institute,45.3941057,-75.7206326
Royal Ottawa Mental Health Centre,45.3890056,-75.7301564
Palmerston & District Hospital,-12.4784614,130.9851852
West Parry Sound Health Centre,45.3406114,-80.0168164
Pembroke Regional Hospital,45.8141184,-77.1067994
Great War Memorial Hospital,44.9061781,-76.2528687
Peterborough Regional Health Centre,44.299994,-78.347598
Charlotte Eleanor Englehart Hospital of Bluewater Health,42.8783136,-82.1468271
Niagara Health System - Port Colborne General Site,42.8797823,-79.2596002
Lakeridge Health Port Perry,44.1048881,-78.9548393
Margaret Cochenour Memorial Hospital,51.0132617,-93.8224349
Renfrew Victoria Hospital,45.482528,-76.6966868
Bluewater Health,42.9773664,-82.3905476
Sault Area Hospital,46.549151,-84.310791
Norfolk General Hospital,36.862424,-76.303586
Smith Falls Community Hospital,44.9069239,-76.0264912
Hotel Dieu Shaver Health and Rehabilitation Centre,43.1222005,-79.2423182
Niagara Health System,43.1527122,-79.278481
Ontario Street Site,41.651781,-88.1053261
St.Catharines General Site,43.1527122,-79.278481
Matthews Memorial Hospital,46.2935044,-84.0351684
West Nipissing General Hospital,46.3722814,-79.9162031
St. Thomas Elgin General Hospital,42.7629157,-81.1808885
Stratford General Hospital,43.367981,-80.9955851
Health Sciences North,46.4679415,-80.9962787
Temiskaming Hospital,47.4950831,-79.693052
Thunder Bay Regional Health Sciences Centre,48.4247203,-89.2690972
Timmins & District Hospital,48.4758208,-81.3304953
Bellwood Health Services,43.7198184,-79.3656219
Clarke Institute of Psychiatry,43.6585588,-79.3990409
Etobicoke General Hospital,43.7293874,-79.5981715
Hospital for Sick Children,38.941347,-76.9811919
Humber River Regional Hospital,43.7241286,-79.4880383
North York General Hospital,43.7694457,-79.3625064
North York General Hospital - Branson,43.7718726,-79.4474386
Queensway Health Centre,43.5713426,-79.6083555
Rouge Valley Centenary (Rouge Valley Health System),43.8372881,-79.017015
Scarborough Hospital,43.7565273,-79.247877
Scarborough Hospital - Grace,43.8018517,-79.3090285
Sinai Health System,41.8610295,-87.6940842
Baycrest,43.7300068,-79.4342381
Mount Sinai Hospital,40.7900393,-73.9522547
St. John's Rehab Hospital,43.7878363,-79.4047221
St. Michael's Hospital,43.6529691,-79.3776369
Sunnybrook Health Sciences Centre,43.7216064,-79.3759228
Toronto East General Hospital,43.6899188,-79.3246285
Toronto Grace Health Centre,43.6703605,-79.3832185
University Health Network,43.656765,-79.3900098
Princess Margaret Cancer Centre,43.658224,-79.3906162
Toronto General Hospital,43.6583897,-79.3889679
Toronto Rehabilitation Institute,43.6566603,-79.3899178
Toronto Western Hospital,43.6534469,-79.4055131
Women's College Hospital,43.6616205,-79.3876364
Trenton Memorial Hospital (Quinte Health Care),44.0993832,-77.5882092
Uxbridge Cottage Hospital,44.1028495,-79.1274051
South Bruce Grey Health Centre,44.298492,-81.093232
"Chatham-Kent Health Alliance, Sydenham Campus",42.5984682,-82.3668708
Niagara Health System - Welland County General Site,42.9798362,-79.2485369
Windsor Regional Hospital,42.3004058,-82.99723
Hôtel-Dieu Grace Hospital,42.286284,-83.063388
Wingham and District Hospital,43.8848,-81.306698
Woodstock General Hospital,43.1062903,-80.7530616
Markham Stouffville Hospital,43.8840893,-79.2312898
Mackenzie Richmond Hill Hospital,43.8705543,-79.4503689
Mackenzie Vaughan Hospital (future),43.8642494,-79.4687542
Shouldice Hernia Centre,43.8206976,-79.4042384
Southlake Regional Health Centre,44.0606295,-79.4524249
Western Hospital,43.6534469,-79.4055131
Hillsborough Hospital,36.036728,-79.0909361
Queen Elizabeth Hospital,45.474492,-73.606699
Kings County Memorial,46.170365,-62.6551813
Community Hospital,41.5505347,-87.5069983
Souris Hospital,49.614677,-100.2491169
Prince County Hospital,46.4173747,-63.7729442
Stewart Memorial Hospital,42.2656737,-94.7494639
Hôpital de Gatineau,45.493269,-75.691219
Hôpital de Hull,45.4444231,-75.7460216
Cité de la Santé de Laval,45.6028649,-73.7104968
Jewish Rehabilitation Hospital,45.5485463,-73.7377141
Hôpital Charles-LeMoyne (affiliated to Université de Sherbrooke),45.4969984,-73.4859921
Centre hospitalier Pierre-Boucher,45.5382727,-73.4585635
Centre hospitalier Angrignon,45.420933,-73.6231613
Centre hospitalier de Fleury,45.5718874,-73.6499032
Centre hospitalier de Lachine,45.4408829,-73.6774665
Centre hospitalier de LaSalle,45.420933,-73.6231613
Centre hospitalier de Mont-Sinaï,45.4740072,-73.6574353
Centre hospitalier de St-Mary,45.4947307,-73.6240597
Centre hospitalier de Verdun,45.4640344,-73.5636524
Centre hospitalier juif de l'Espérance,45.4929585,-73.6337722
Centre hospitalier Richardson,45.471888,-73.6460172
Centre hospitalier de l'Université de Montréal,45.5139877,-73.5777193
Hôtel-Dieu de Montréal,45.5139877,-73.5777193
Hôpital Notre-Dame,45.5256418,-73.5641782
Hôpital Saint-Luc,45.511445,-73.55813
Centre hospitalier universitaire Sainte-Justine (affiliated to the Université de Montréal but independent from the Centre hospitalier de l'Université de Montréal),45.5056156,-73.6137592
Centre de réadaptation Marie-Enfant,45.5752662,-73.577215
Centre hospitalier Ville Émard,45.4546353,-73.5948519
Hôpital du Sacré-Cœur de Montréal,45.5325192,-73.7141048
Hôpital Jean-Talon,45.5457252,-73.6093085
Institut universitaire en santé mentale de Montréal (previously known as Hôpital Louis-H. Lafontaine),45.5907711,-73.5311598
Hôpital Maisonneuve-Rosemont,45.573742,-73.559823
Hôpital Rivière-des-Prairies,45.6234668,-73.6119644
Hôpital Santa Cabrini,45.580136,-73.571491
Jewish General Hospital,45.4987067,-73.6283106
Lakeshore General Hospital,45.4487003,-73.8332649
McGill University Health Centre (MUHC),45.4728825,-73.6017703
Montreal Children's Hospital,45.4725822,-73.6017873
Montreal General Hospital,45.4970688,-73.5893765
Montreal Neurological Hospital,45.5089963,-73.5813729
Douglas Hospital,33.7390326,-84.7314746
Royal Victoria Hospital,45.4729767,-73.6013656
Allan Memorial Institute,45.506025,-73.5821668
Montreal Chest Institute,45.4745881,-73.5985687
Montreal Heart Institute,45.5739331,-73.5778159
Shriners Hospital for Children – Canada,45.4718127,-73.6018115
Centre hospitalier Honoré-Mercier,45.6334388,-72.9603455
Barrie Memorial Hospital,45.1262482,-73.9998984
Centre hospitalier universitaire de Québec (CHUQ),46.8154181,-71.2106563
Hôtel-Dieu de Québec,46.8152882,-71.2108399
Hôpital Saint-François d’Assise,46.827533,-71.236389
Centre hospitalier de l'Université Laval (CHUL),46.7686347,-71.2825262
Centre hospitalier affilié universitaire de Québec (CHA),46.8372167,-71.2264263
Hôpital de l’Enfant-Jésus,46.837912,-71.2259638
Hôpital du Saint-Sacrement,46.7993801,-71.2464927
Institut universitaire de cardiologie et de pneumologie de Québec (IUCPQ),46.7790343,-71.2977055
Hôtel-Dieu de St. Jèrôme,45.7658895,-74.0001726
Hôpital du Suroît,45.250905,-74.1307026
Centre hospitalier universitaire de Sherbrooke (CHUS),45.3982305,-71.8790246
Assiniboia Union Hospital,49.6286569,-105.9831724
Balcarres Hospital,50.8030247,-103.5508482
Big River Hospital,34.14732,-114.3019643
Broadview Union Hospital,50.3739021,-102.5846546
Canora Hospital,51.6255101,-102.4405574
Carrot River Union Hospital,40.515302,-81.455707
Cupar Health Centre,56.3242812,-3.0182181
Davidson Hospital,35.4493168,-80.785239
Fillmore Health Centre,49.879067,-103.4361106
Foam Lake Health Centre,51.6413178,-103.5229672
L. Gervais Memorial Hospital Centre,54.3996863,-109.2264723
Humboldt District Hospital,52.2124959,-105.1210596
Kamsack Union Hospital,51.5574177,-101.8874913
Kerrobert Hospital,51.9135803,-109.1318555
Kindersley Hospital,51.4711092,-109.1644159
La Ronge Health Centre,55.105088,-105.2896681
Lanigan Hospital,51.8514257,-105.023926
Leader Hospital,26.0439997,-80.2729199
Lloydminster Hospital,53.2724701,-109.9895381
Loon Lake Hospital,48.063031,-117.630195
Maidstone Hospital,51.273694,0.484042
Maple Creek Hospital,49.9030517,-109.4876933
Meadow Lake Hospital,36.372101,-97.892348
Melfort Hospital,52.8657324,-104.6146323
Moose Jaw Union Hospital,50.4188317,-105.5247479
Nipawin Hospital,53.3559551,-104.0038797
Battlefords Union Hospital,52.7727402,-108.2886807
Redvers Health Centre,49.5727468,-101.6942135
Regina General Hospital,50.4438603,-104.6016595
Pasqua Hospital,50.4542219,-104.63876
Royal University Hospital,52.1314511,-106.6412713
Saskatoon City Hospital,52.1359669,-106.6538178
Swift Current Regional Hospital,50.310971,-107.775572
York Regional Health Centre,44.0454639,-79.4686442
Whitehorse General Hospital,60.7192939,-135.0436462
Watson Lake Community Hospital,60.0705482,-128.7105289
Dawson City Community Hospital,64.0566577,-139.434127
